1_1_Application_Login http://localhost:3003/user/login
1_2_Probe http://localhost:3003/user/probe
1_3_Recover http://localhost:3003/user/recover
1_4_Activate http://localhost:3003/user/activate
1_5_Logout http://localhost:3003/user/logout
1_6_Update_Cookies http://localhost:3003/user/updateCookie
1_7_Create_User http://localhost:3003/user/create
1_8_Update http://localhost:3003/user/update
1_9_Resendactivation http://localhost:3003/user/resend-activation
1_10_Get_All_User http://localhost:3003/user/all
1_11_Remove_User http://localhost:3003/user/remove
1_12_Get_Roles http://localhost:3003/user/roles
2_1_All_Projects http://localhost:3003/metadata/all-projects
2_2_Remove_Project http://localhost:3003/metadata/remove-project
2_3_Update_Project http://localhost:3003/metadata/update-project
2_4_Load_Project_Meta http://localhost:3003/metadata/load-project-meta
2_5_Save http://localhost:3003/metadata/save
2_6_Save_Raw http://localhost:3003/metadata/save-raw
2_7_Load_Raw http://localhost:3003/metadata/load-raw
2_8_Remove http://localhost:3003/metadata/remove
2_9_Move http://localhost:3003/metadata/move
2_10_Save_Meta_State http://localhost:3003/metadata/save-meta-state
2_11_Remove_Meta_Data http://localhost:3003/metadata/remove-meta-state
2_12_Load_Meta_State http://localhost:3003/metadata/load-meta-states
3_1_Load_Limits http://localhost:3003/analysis/load-limits
3_2_Load_Overview http://localhost:3003/analysis/load-overview
3_3_Distincts http://localhost:3003/analysis/distincts
3_4_Load_Ts http://localhost:3003/analysis/load-ts
3_5_Bulk_Load_Ts http://localhost:3003/analysis/bulk-load-ts
3_6_Search http://localhost:3003/analysis/search
3_7_Correlated_Search http://localhost:3003/analysis/correlated-search
4_1_Refresh http://localhost:3003/dataset/refresh
4_2_Preview http://localhost:3003/dataset/preview
4_3_Create_Table http://localhost:3003/dataset/create-table
4_4_Create_Parquet_For_Table http://localhost:3003/dataset/create-parquet-fortable
4_5_Create_Parquet http://localhost:3003/dataset/create-parquet
4_6_Create_Parquet_Sql http://localhost:3003/dataset/create-parquet-sql
4_7_Create_And_Register http://localhost:3003/dataset/create-and-register
4_8_Create_And_Register_Sql http://localhost:3003/dataset/create-and-register-sql
4_9_Replace_Parquet http://localhost:3003/dataset/replace-parquet
4_10_Replace_Parquet_Sql http://localhost:3003/dataset/replace-parquet-sql
4_11_Describe_Table http://localhost:3003/dataset/describe-table
4_12_Sample_View http://localhost:3003/dataset/sample-view
4_13_Distinct_View http://localhost:3003/dataset/distinct-view
4_14_Datasets http://localhost:3003/dataset/datasets
4_15_Dataset http://localhost:3003/dataset/dataset
4_16_Exists http://localhost:3003/dataset/exists
4_17_Remove_Dataset http://localhost:3003/dataset/remove-dataset
4_18_Update http://localhost:3003/dataset/update
4_19_Execute_Sql http://localhost:3003/dataset/execute-sql
4_20_Execute_Sql_Paged http://localhost:3003/dataset/execute-sql-paged
4_21_Schema http://localhost:3003/dataset/schema
5_1_Folders http://localhost:3003/dataset/library/folders
5_2_Folder http://localhost:3003/dataset/library/folder
5_3_All_Files http://localhost:3003/dataset/library/all-files
5_4_New_Folder http://localhost:3003/dataset/library/new-folder
5_5_Remove_Folder http://localhost:3003/dataset/library/remove-folder
5_6_New_File http://localhost:3003/dataset/library/new-file
5_7_Save_File http://localhost:3003/dataset/library/save-file
5_8_File http://localhost:3003/dataset/library/file
5_9_Remove_File http://localhost:3003/dataset/library/remove-file
6_1_Test_Connection http://localhost:3003/dataset/db/test-connection
6_2_List_Schemas http://localhost:3003/dataset/db/list-schemas
6_3_List_Tables_For_Schema http://localhost:3003/dataset/db/list-tables-for-schema
6_4_Describe_Table http://localhost:3003/dataset/db/describe-table
6_5_List_Table_Head http://localhost:3003/dataset/db/list-table-head
6_6_Query http://localhost:3003/dataset/db/query
6_7_Import_Table http://localhost:3003/dataset/db/import-table
6_8_Replace_Table http://localhost:3003/dataset/db/replace-table
6_9_Import_And_Register http://localhost:3003/dataset/db/import-and-register
7_1_All http://localhost:3003/dataset/jobs/all
7_2_Subscribe http://localhost:3003/dataset/jobs/subscribe
7_3_Unsubscribe http://localhost:3003/dataset/jobs/unsubscribe
7_4_Cancel http://localhost:3003/dataset/jobs/cancel
7_5_Download http://localhost:3003/dataset/jobs/download
8_1_Filter_Distinct http://localhost:3003/explorer/filter-distinct
8_2_Filter_Distinct_Inclusive http://localhost:3003/explorer/filter-distinct-inclusive
8_3_Filter_Distinct_Timeseries http://localhost:3003/explorer/filter-distinct-timeseries
8_4_Filter http://localhost:3003/explorer/filter
8_5_Segment_Search http://localhost:3003/explorer/segment-search
8_6_Filter_Segment_Search http://localhost:3003/explorer/filter-segment-search
9_1_Create http://localhost:3003/dashboard/create
9_2_Remove http://localhost:3003/dashboard/remove
9_3_Update http://localhost:3003/dashboard/update
9_4_List http://localhost:3003/dashboard/list
9_5_One http://localhost:3003/dashboard/one
